-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/build/robot_control
-- Install configuration: ""
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/InverseKinematics
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/InverseKinematics/robot_IK.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/ramped_joypad.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/CrawlGaitController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/GaitController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/PIDController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/RobotController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/StandController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/StateCommand.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/TrotGaitController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RoboticsUtilities
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RoboticsUtilities/Transformations.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/robot_controller_gazebo.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//launch
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//launch/robot_control.launch.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/robot_controller_gazebo.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/ramped_joypad.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/robot_control.launch.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RoboticsUtilities/Transformations.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/CrawlGaitController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/GaitController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/PIDController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/RobotController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/StandController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/StateCommand.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/RobotController/TrotGaitController.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/lib/robot_control/InverseKinematics/robot_IK.py
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/ament_index/resource_index/package_run_dependencies/robot_control
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/ament_index/resource_index/parent_prefix_path/robot_control
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/environment/ament_prefix_path.sh
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/environment/ament_prefix_path.dsv
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/environment/path.sh
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/environment/path.dsv
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/local_setup.bash
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/local_setup.sh
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/local_setup.zsh
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/local_setup.dsv
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/package.dsv
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/ament_index/resource_index/packages/robot_control
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/cmake/robot_controlConfig.cmake
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/cmake/robot_controlConfig-version.cmake
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control/package.xml
