-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/build/robot_description
-- Install configuration: ""
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/base
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/base/base.gazebo
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/base/base.xacro
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/left_thigh
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/left_thigh/left_thigh.gazebo
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/left_thigh/left_thigh.xacro
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/leg_joint
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/leg_joint/leg_joint.gazebo
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/leg_joint/leg_joint.xacro
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/right_thigh
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/right_thigh/right_thigh.gazebo
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/right_thigh/right_thigh.xacro
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/shin
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/shin/shin.gazebo
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/parts/shin/shin.xacro
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/robot
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/robot/robot.usd
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/robot.urdf
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/robot.xacro
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//robot/robot_control_gazebo.xacro
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/base
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/base/base_link.dae
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/left_thigh
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/left_thigh/left_thigh.dae
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/leg_joint
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/leg_joint/leg_joint.dae
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/nuckle
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/nuckle/knuckle.dae
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/right_thigh
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/right_thigh/right_thigh.dae
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/shin
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/shin/shin.dae
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/wheel
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/DAE/wheel/wheel.dae
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/base
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/base/base_link.stl
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/base/base_link_old.stl
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/knuckle
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/knuckle/knuckle.stl
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/left_thigh
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/left_thigh/left_thigh.stl
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/leg_joint
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/leg_joint/leg_joint.stl
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/right_thigh
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/right_thigh/right_thigh.stl
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/shin
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//meshes/STL/shin/shin.stl
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//config
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description//config/robot_controller.yaml
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/ament_index/resource_index/package_run_dependencies/robot_description
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/ament_index/resource_index/parent_prefix_path/robot_description
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/environment/ament_prefix_path.sh
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/environment/path.sh
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/environment/path.dsv
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/local_setup.bash
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/local_setup.sh
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/local_setup.zsh
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/local_setup.dsv
-- Installing: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/package.dsv
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/ament_index/resource_index/packages/robot_description
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/cmake/robot_descriptionConfig.cmake
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/cmake/robot_descriptionConfig-version.cmake
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_description/share/robot_description/package.xml
