-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/build/robot_control
-- Install configuration: ""
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/InverseKinematics
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/InverseKinematics/robot_IK.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/ramped_joypad.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/CrawlGaitController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/GaitController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/PIDController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/RobotController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/StandController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/StateCommand.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RobotController/TrotGaitController.py
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RoboticsUtilities
-- Up-to-date: /media/saitama/Games1/Documents_ubuntu/perception_project/go2_ros2_nav/install/robot_control/share/robot_control//scripts/RoboticsUtilities/Transformations.py
